dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194421901
Min2DVol: 18.479999999999997 [m2]
Stack 0 with items: ['0090017000_08062023028381', '0090017000_08062023002204', '0090017000_08062023028381']
Stack 1 with items: ['0090017000_08062023039341', '0090017000_08062023039341', '0090017000_08062023039341']
Stack 2 with items: ['0090017000_08062023039341', '0090017000_08062023039341', '0090017000_08062023039341']
Stack 3 with items: ['0090017000_08062023026186', '0090017000_08062023026186', '0090017000_08062023026186']
Stack 4 with items: ['0090017000_08062023026186', '0090017000_08062023026186', '0090017000_08062023026186']
Stack 5 with items: ['0090017000_08062023026186', '0090017000_08062023026186', '0090017000_08062023026186']
Stack 6 with items: ['0090017000_08062023026186', '0090017000_08062023026186', '0090017000_08062023026186']
Stack 7 with items: ['0090017000_08062023026186', '0090017000_08062023026186', '0090017000_08062023026186']
Stack 8 with items: ['0090017000_08062023026186', '0090017000_08062023009209', '0090017000_08062023009209']
Stack 9 with items: ['0090017000_08062023009209', '0090017000_08062023009209', '0090017000_08062023009209']
Heuristic packed all stacks
