dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P251384701
Min2DVol: 33.156119999999994 [m2]
Stack 0 with items: ['0090038300_03072022012610', '0090038300_03072022012610', '0090038300_03072022012610']
Stack 1 with items: ['0090038300_03072022012610', '0090038300_03072022012610', '0090038300_03072022012610']
Stack 2 with items: ['0090038300_03072022012610', '0090038300_03072022012610', '0090038300_03072022012610']
Stack 3 with items: ['0090038300_03072022012610', '0090038300_03072022012610', '0090038300_03072022012610']
Stack 4 with items: ['0090038300_03072022012610', '0090038300_03072022012610', '0090038300_03072022012610']
Stack 5 with items: ['0090038300_03072022012610', '0090038300_03072022011930', '0090038300_03072022011930']
Stack 6 with items: ['0090038300_03072022011930', '0090038300_03072022011930', '0090038300_03072022011930']
Stack 7 with items: ['0090038300_03072022011930', '0090038300_03072022006804', '0090038300_03072022011930']
Stack 8 with items: ['0090038300_03072022006804', '0090038300_03072022006804', '0090038300_03072022006804']
Stack 9 with items: ['0090038300_03072022006804', '0090038300_03072022004214', '0090038300_03072022004214']
Stack 10 with items: ['0090038300_03072022004214', '0090038300_03072022004214', '0090038300_03072022004214']
Stack 11 with items: ['0090038300_03072022004214', '0090038300_03072022004214', '0090038300_03072022004214']
Stack 12 with items: ['0090038300_03072022004214', '0090038300_03072022004214', '0090038300_03072022004214']
Stack 13 with items: ['0090038300_03072022004214', '0090038300_03072022004214', '0090038300_03072022004214']
Stack 14 with items: ['0090038300_03072022002210', '0090038300_03072022002210', '0090038300_03072022002210']
Stack 15 with items: ['0090038300_03072022002210', '0090038300_03072022001754', '0090038300_03072022002210']
Stack 16 with items: ['0090038300_03072022001483', '0090038300_03072022001483', '0090038300_03072022001483']
Stack 17 with items: ['0090038300_03072022001483', '0090038300_03072022001483', '0090038300_03072022001483']
Stack 18 with items: ['0090038300_03072022001483', '0090038300_03072022000733', '0090038300_03072022001483']
Stack 19 with items: ['0090038300_03072022000733', '0090038300_03072022000733', '0090038300_03072022000733']
Stack 20 with items: ['0090038300_03072022000733', '0090038300_03072022000733', '0090038300_03072022000733']
Stack 21 with items: ['0090038300_03072022000733', '0090038300_03072022000733', '0090038300_03072022000733']
Stack 22 with items: ['0090038300_03072022000733', '0090038300_03072022000733', '0090038300_03072022000733']
Stack 23 with items: ['0090038300_03072022000733', '0090038300_03072022000571', '0090038300_03072022000571']
Stack 24 with items: ['0090038300_03072022010025', '0090038300_03072022003886', '0090038300_03072022010025']
Stack 25 with items: ['0090038300_03072022010587', '0090038300_03072022012991']
Stack 26 with items: ['0090038300_03072022012544', '0090038300_03072022005410', '0090038300_03072022004627']
Stacks not packed:
Stack 24 missing: ['0090038300_03072022010025', '0090038300_03072022003886', '0090038300_03072022010025']
