dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086424709
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_27022023020361', '0090017000_27022023016626']
Stack 1 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 2 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 3 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 4 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 5 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 6 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 7 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 8 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 9 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 10 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 11 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 12 with items: ['0090017000_27022023016626', '0090017000_27022023016344']
Stack 13 with items: ['0090017000_27022023016344', '0090017000_27022023016344']
Stack 14 with items: ['0090017000_27022023016344', '0090017000_27022023016344']
Heuristic packed all stacks
