dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040731', '0090016900_08062023040731']
Stack 1 with items: ['0090016900_08062023029278', '0090016900_08062023029278']
Stack 2 with items: ['0090016900_08062023029278', '0090016900_08062023029278']
Stack 3 with items: ['0090016900_08062023029278', '0090016900_08062023023942']
Stack 4 with items: ['0090016900_08062023023942', '0090016900_08062023023942']
Stack 5 with items: ['0090016900_08062023023942', '0090016900_08062023023942']
Stack 6 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 7 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 8 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 9 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 10 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 11 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 12 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 13 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 14 with items: ['0090016900_08062023006007', '0090016900_08062023006007']
Stack 15 with items: ['0090016900_08062023005062', '0090016900_08062023004676']
Heuristic packed all stacks
