dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P173448709
Min2DVol: 32.211373000000016 [m2]
Stack 0 with items: ['0090016800_14062023016458', '0090016800_14062023000794', '0090016800_14062023016458']
Stack 1 with items: ['0090016800_14062023036563', '0090016800_14062023019621', '0090016800_14062023036563']
Stack 2 with items: ['0090016800_14062023036353', '0090016800_14062023034806', '0090016800_14062023042229']
Stack 3 with items: ['0090016800_14062023013662', '0090016800_14062023029195', '0090016800_14062023029195']
Stack 4 with items: ['0090016800_14062023034689', '0090016800_14062023034689', '0090016800_14062023042229']
Stack 5 with items: ['0090016800_14062023019156', '0090016800_14062023000794', '0090016800_14062023019156']
Stack 6 with items: ['0090016800_14062023000795', '0090016800_14062023020378', '0090016800_14062023021982', '0090016800_14062023022869', '0090016800_14062023039659', '0090016800_14062023042363', '0090016800_14062023043564']
Stack 7 with items: ['0090016800_14062023041934', '0090016800_14062023039985', '0090016800_14062023041934']
Stack 8 with items: ['0090016800_14062023039110', '0090016800_14062023037310', '0090016800_14062023037310']
Stack 9 with items: ['0090016800_14062023037310', '0090016800_14062023037186', '0090016800_14062023036616']
Stack 10 with items: ['0090016800_14062023035372', '0090016800_14062023029232', '0090016800_14062023029232']
Stack 11 with items: ['0090016800_14062023023987', '0090016800_14062023023987', '0090016800_14062023023987']
Stack 12 with items: ['0090016800_14062023009401', '0090016800_14062023007321', '0090016800_14062023002065']
Stack 13 with items: ['0090016800_14062023024213', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 14 with items: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 15 with items: ['0090016800_14062023024213', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 16 with items: ['0090016800_14062023043902', '0090016800_14062023009326', '0090016800_14062023043902']
Stack 17 with items: ['0090016800_14062023021890', '0090016800_14062023021890', '0090016800_14062023025308']
Stack 18 with items: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 19 with items: ['0090016800_14062023025308', '0090016800_14062023007016', '0090016800_14062023025308']
Stack 20 with items: ['0090016800_14062023021890', '0090016800_14062023007016', '0090016800_14062023007016']
Stack 21 with items: ['0090016800_14062023021890', '0090016800_14062023021890', '0090016800_14062023025308']
Stack 22 with items: ['0090016800_14062023043902', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 23 with items: ['0090016800_14062023025308', '0090016800_14062023043902', '0090016800_14062023043902']
Stack 24 with items: ['0090016800_14062023008600', '0090016800_14062023008600', '0090016800_14062023026129']
Stack 25 with items: ['0090016800_14062023008600', '0090016800_14062023008600', '0090016800_14062023008600']
Stack 26 with items: ['0090016800_14062023018002', '0090016800_14062023023041', '0090016800_14062023034035']
Stack 27 with items: ['0090016800_14062023034035', '0090016800_14062023036592', '0090016800_14062023036592']
Stack 28 with items: ['0090016800_14062023039043', '0090016800_14062023039043', '0090016800_14062023039043']
Stack 29 with items: ['0090016800_14062023039043', '0090016800_14062023039043', '0090016800_14062023039043']
Stack 30 with items: ['0090016800_14062023039043', '0090016800_14062023039043', '0090016800_14062023039043']
Stack 31 with items: ['0090016800_14062023039043', '0090016800_14062023039043', '0090016800_14062023039043']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023000795', '0090016800_14062023020378', '0090016800_14062023021982', '0090016800_14062023022869', '0090016800_14062023039659', '0090016800_14062023042363', '0090016800_14062023043564']
Stack 8 missing: ['0090016800_14062023039110', '0090016800_14062023037310', '0090016800_14062023037310']
Stack 11 missing: ['0090016800_14062023023987', '0090016800_14062023023987', '0090016800_14062023023987']
Stack 14 missing: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 15 missing: ['0090016800_14062023024213', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 16 missing: ['0090016800_14062023043902', '0090016800_14062023009326', '0090016800_14062023043902']
Stack 17 missing: ['0090016800_14062023021890', '0090016800_14062023021890', '0090016800_14062023025308']
Stack 18 missing: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 20 missing: ['0090016800_14062023021890', '0090016800_14062023007016', '0090016800_14062023007016']
Stack 21 missing: ['0090016800_14062023021890', '0090016800_14062023021890', '0090016800_14062023025308']
Stack 22 missing: ['0090016800_14062023043902', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 23 missing: ['0090016800_14062023025308', '0090016800_14062023043902', '0090016800_14062023043902']
Stack 24 missing: ['0090016800_14062023008600', '0090016800_14062023008600', '0090016800_14062023026129']
Stack 25 missing: ['0090016800_14062023008600', '0090016800_14062023008600', '0090016800_14062023008600']
Stack 26 missing: ['0090016800_14062023018002', '0090016800_14062023023041', '0090016800_14062023034035']
Stack 27 missing: ['0090016800_14062023034035', '0090016800_14062023036592', '0090016800_14062023036592']
Stack 28 missing: ['0090016800_14062023039043', '0090016800_14062023039043', '0090016800_14062023039043']
Stack 29 missing: ['0090016800_14062023039043', '0090016800_14062023039043', '0090016800_14062023039043']
Stack 30 missing: ['0090016800_14062023039043', '0090016800_14062023039043', '0090016800_14062023039043']
Stack 31 missing: ['0090016800_14062023039043', '0090016800_14062023039043', '0090016800_14062023039043']
