dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036087', '0090016900_14062023036087']
Stack 1 with items: ['0090016900_14062023013468', '0090016900_14062023013468']
Stack 2 with items: ['0090016900_14062023013468', '0090016900_14062023003542']
Stack 3 with items: ['0090016900_14062023002843', '0090016900_14062023002843']
Stack 4 with items: ['0090016900_14062023002843', '0090016900_14062023002843']
Stack 5 with items: ['0090016900_14062023002843', '0090016900_14062023002843']
Stack 6 with items: ['0090016900_14062023002843', '0090016900_14062023002843']
Stack 7 with items: ['0090016900_14062023002843', '0090016900_14062023002843']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023002843', '0090016900_14062023002843']
Stack 7 missing: ['0090016900_14062023002843', '0090016900_14062023002843']
