dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P202052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 1 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 2 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 3 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 4 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 5 with items: ['0090017100_08062023017853', '0090017100_08062023017853']
Stack 6 with items: ['0090017100_08062023017853', '0090017100_08062023012690']
Stack 7 with items: ['0090017100_08062023012690', '0090017100_08062023012690']
Stack 8 with items: ['0090017100_08062023012690', '0090017100_08062023012690']
Stack 9 with items: ['0090017100_08062023008012', '0090017100_08062023006592']
Stack 10 with items: ['0090017100_08062023006592', '0090017100_08062023006592']
Stack 11 with items: ['0090017100_08062023006592', '0090017100_08062023006592']
Stack 12 with items: ['0090017100_08062023006592', '0090017100_08062023005601']
Stack 13 with items: ['0090017100_08062023005601', '0090017100_08062023005601']
Heuristic packed all stacks
