dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102547503
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0091017200_28022023035104', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 2 with items: ['0091017200_28022023033648', '0091017200_28022023032282', '0091017200_28022023032282']
Stack 3 with items: ['0091017200_28022023030629', '0091017200_28022023030629', '0091017200_28022023030629']
Stack 4 with items: ['0091017200_28022023019960', '0091017200_28022023019960', '0091017200_28022023019960']
Stack 5 with items: ['0091017200_28022023013612', '0091017200_28022023007857', '0091017200_28022023007786']
Stack 6 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 7 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 8 with items: ['0091017200_28022023007786', '0091017200_28022023003513', '0091017200_28022023007786']
Stack 9 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023035104', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 2 missing: ['0091017200_28022023033648', '0091017200_28022023032282', '0091017200_28022023032282']
Stack 5 missing: ['0091017200_28022023013612', '0091017200_28022023007857', '0091017200_28022023007786']
Stack 9 missing: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
