dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178442509
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016800_14062023025637', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 1 with items: ['0090016800_14062023015170', '0090016800_14062023011102', '0090016800_14062023015170']
Stack 2 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 3 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 4 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 5 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 6 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 7 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 8 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 9 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 10 with items: ['0090016800_14062023004915', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 11 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 12 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 13 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 14 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023013261']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 7 missing: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 8 missing: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
