dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 1 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 2 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 3 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 4 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 5 with items: ['0090016200_28022023019428', '0090016200_28022023019428']
Stack 6 with items: ['0090016200_28022023019428', '0090016200_28022023019428']
Stack 7 with items: ['0090016200_28022023019428', '0090016200_28022023012372']
Stack 8 with items: ['0090016200_28022023012372', '0090016200_28022023012372']
Stack 9 with items: ['0090016200_28022023012372', '0090016200_28022023005394']
Heuristic packed all stacks
