dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P322050919
Min2DVol: 29.657549999999983 [m2]
Stack 0 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 1 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 2 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 3 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 4 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 5 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 6 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 7 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 8 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 9 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 10 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 11 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 12 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 13 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 14 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 15 with items: ['0090017100_26102022015753', '0090017100_26102022015753']
Stack 16 with items: ['0090017100_26102022015753', '0090017100_26102022012139']
Stack 17 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 18 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 19 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 20 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 21 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 22 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 23 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 24 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 25 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 26 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 27 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 28 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 29 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 30 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 31 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 32 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 33 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 34 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 35 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 36 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 37 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 38 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stacks not packed:
Stack 20 missing: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 21 missing: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 22 missing: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 23 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 24 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 25 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 26 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 27 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 28 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 29 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 30 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 31 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 32 missing: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 33 missing: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 34 missing: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 35 missing: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 36 missing: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 37 missing: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 38 missing: ['0090017100_26102022002036', '0090017100_26102022002036']
