dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P244069107
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 1 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 2 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 3 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 4 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 5 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 6 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 7 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 8 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 9 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 10 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 11 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 12 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 13 with items: ['0090016900_14062023044923', '0090016900_14062023044900']
Stack 14 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 15 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 16 with items: ['0090016900_14062023044900']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 12 missing: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 13 missing: ['0090016900_14062023044923', '0090016900_14062023044900']
Stack 14 missing: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 15 missing: ['0090016900_14062023044900', '0090016900_14062023044900']
