dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031483', '0090016900_28022023031483']
Stack 1 with items: ['0090016900_28022023030229', '0090016900_28022023030229']
Stack 2 with items: ['0090016900_28022023030229', '0090016900_28022023030229']
Stack 3 with items: ['0090016900_28022023013291', '0090016900_28022023013291']
Stack 4 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 5 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 6 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 7 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031483', '0090016900_28022023031483']
Stack 7 missing: ['0090016900_28022023004879', '0090016900_28022023004879']
