dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P242386201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_03072022012933', '0090038300_03072022012933']
Stack 1 with items: ['0090038300_03072022012933', '0090038300_03072022012933']
Stack 2 with items: ['0090038300_03072022011659', '0090038300_03072022011659']
Stack 3 with items: ['0090038300_03072022011659', '0090038300_03072022011659']
Stack 4 with items: ['0090038300_03072022011659', '0090038300_03072022011659']
Stack 5 with items: ['0090038300_03072022011659', '0090038300_03072022011659']
Stack 6 with items: ['0090038300_03072022011659', '0090038300_03072022011659']
Stack 7 with items: ['0090038300_03072022010406', '0090038300_03072022006521']
Stack 8 with items: ['0090038300_03072022006521', '0090038300_03072022006521']
Stack 9 with items: ['0090038300_03072022004461', '0090038300_03072022004461']
Stack 10 with items: ['0090038300_03072022004461', '0090038300_03072022004461']
Stack 11 with items: ['0090038300_03072022004461', '0090038300_03072022004461']
Stack 12 with items: ['0090038300_03072022004461', '0090038300_03072022004461']
Stack 13 with items: ['0090038300_03072022004461', '0090038300_03072022004461']
Stack 14 with items: ['0090038300_03072022004461', '0090038300_03072022004461']
Stack 15 with items: ['0090038300_03072022004098', '0090038300_03072022004098']
Stack 16 with items: ['0090038300_03072022004098', '0090038300_03072022004098']
Stack 17 with items: ['0090038300_03072022004098', '0090038300_03072022002756']
Stack 18 with items: ['0090038300_03072022002756', '0090038300_03072022002756']
Stack 19 with items: ['0090038300_03072022002756', '0090038300_03072022001875']
Stack 20 with items: ['0090038300_03072022001875', '0090038300_03072022001875']
Stack 21 with items: ['0090038300_03072022001875', '0090038300_03072022001875']
Stack 22 with items: ['0090038300_03072022001875', '0090038300_03072022001875']
Stack 23 with items: ['0090038300_03072022001875', '0090038300_03072022001875']
Stack 24 with items: ['0090038300_03072022001875', '0090038300_03072022001029']
Stack 25 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 26 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 27 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 28 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 29 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 30 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 31 with items: ['0090038300_03072022000049']
Stacks not packed:
Stack 15 missing: ['0090038300_03072022004098', '0090038300_03072022004098']
Stack 16 missing: ['0090038300_03072022004098', '0090038300_03072022004098']
Stack 17 missing: ['0090038300_03072022004098', '0090038300_03072022002756']
Stack 18 missing: ['0090038300_03072022002756', '0090038300_03072022002756']
Stack 19 missing: ['0090038300_03072022002756', '0090038300_03072022001875']
Stack 22 missing: ['0090038300_03072022001875', '0090038300_03072022001875']
Stack 23 missing: ['0090038300_03072022001875', '0090038300_03072022001875']
Stack 24 missing: ['0090038300_03072022001875', '0090038300_03072022001029']
Stack 25 missing: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 26 missing: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 27 missing: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 28 missing: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 29 missing: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 30 missing: ['0090038300_03072022000049', '0090038300_03072022000049']
