dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066241201
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_28022023034176', '0090016900_28022023030909', '0090016900_28022023034176', '0090016900_28022023034176', '0090016900_28022023034176', '0090016900_28022023034176']
Stack 1 with items: ['0090016900_28022023030909', '0090016900_28022023020160', '0090016900_28022023020734', '0090016900_28022023020734', '0090016900_28022023021104', '0090016900_28022023011249']
Stack 2 with items: ['0090016900_28022023012576', '0090016900_28022023009627']
Stack 3 with items: ['0090016900_28022023011249', '0090016900_28022023009211', '0090016900_28022023009211', '0090016900_28022023009211', '0090016900_28022023011249', '0090016900_28022023011249', '0090016900_28022023011249']
Stack 4 with items: ['0090016900_28022023009211', '0090016900_28022023006002', '0090016900_28022023006002', '0090016900_28022023006002', '0090016900_28022023008666', '0090016900_28022023006002']
Stack 5 with items: ['0090016900_28022023002035']
Stack 6 with items: ['0090016900_28022023021159', '0090016900_28022023021159', '0090016900_28022023021159']
Stack 7 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 8 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023021159']
Stack 9 with items: ['0090016900_28022023021159', '0090016900_28022023021159', '0090016900_28022023021159']
Stack 10 with items: ['0090016900_28022023021159', '0090016900_28022023021159', '0090016900_28022023021159']
Stack 11 with items: ['0090016900_28022023021159', '0090016900_28022023021159', '0090016900_28022023021159']
Stack 12 with items: ['0090016900_28022023021159', '0090016900_28022023021159', '0090016900_28022023021159']
Stack 13 with items: ['0090016900_28022023021159', '0090016900_28022023021159', '0090016900_28022023021159']
Stack 14 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 15 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 16 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 17 with items: ['0090016900_28022023021159', '0090016900_28022023021159', '0090016900_28022023021159']
Heuristic packed all stacks
