dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385323
Min2DVol: 31.920000000000037 [m2]
Stack 0 with items: ['0090038300_27022023014287', '0090038300_27022023014287', '0090038300_27022023014287']
Stack 1 with items: ['0090038300_27022023007172', '0090038300_27022023002288', '0090038300_27022023007172']
Stack 2 with items: ['0090038300_27022023002288', '0090038300_27022023002288', '0090038300_27022023014287']
Stack 3 with items: ['0090038300_27022023032980', '0090038300_27022023007172', '0090038300_27022023007172']
Stack 4 with items: ['0090038300_27022023014287', '0090038300_27022023014287', '0090038300_27022023014287']
Stack 5 with items: ['0090038300_27022023002288', '0090038300_27022023002288', '0090038300_27022023002288']
Stack 6 with items: ['0090038300_27022023007172', '0090038300_27022023007172', '0090038300_27022023007172']
Stack 7 with items: ['0090038300_27022023003424', '0090038300_27022023003424', '0090038300_27022023003424']
Stack 8 with items: ['0090038300_27022023007172', '0090038300_27022023007172', '0090038300_27022023007172']
Stack 9 with items: ['0090038300_27022023014287', '0090038300_27022023003424', '0090038300_27022023003424']
Stack 10 with items: ['0090038300_27022023002288', '0090038300_27022023002288']
Stack 11 with items: ['0090038300_27022023007172', '0090038300_27022023007172']
Stack 12 with items: ['0090038300_27022023033062', '0090038300_27022023033062', '0090038300_27022023033062']
Stack 13 with items: ['0090038300_27022023033062', '0090038300_27022023032576', '0090038300_27022023033062']
Stack 14 with items: ['0090038300_27022023032576', '0090038300_27022023032576', '0090038300_27022023032576']
Stack 15 with items: ['0090038300_27022023032576', '0090038300_27022023032576', '0090038300_27022023032576']
Stack 16 with items: ['0090038300_27022023032576', '0090038300_27022023032576', '0090038300_27022023032576']
Stack 17 with items: ['0090038300_27022023032576', '0090038300_27022023032576', '0090038300_27022023032576']
Stack 18 with items: ['0090038300_27022023024797', '0090038300_27022023024525', '0090038300_27022023024797']
Stack 19 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 20 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 21 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 22 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 23 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 24 with items: ['0090038300_27022023021693', '0090038300_27022023018532', '0090038300_27022023021693']
Stack 25 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 26 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 27 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 28 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 29 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 30 with items: ['0090038300_27022023018532', '0090038300_27022023015616', '0090038300_27022023018532']
Stack 31 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 32 with items: ['0090038300_27022023015616', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 33 with items: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 34 with items: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 35 with items: ['0090038300_27022023013604', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 36 with items: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 37 with items: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 38 with items: ['0090038300_27022023011965', '0090038300_27022023006649', '0090038300_27022023011965']
Stack 39 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 40 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 41 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 42 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 43 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 44 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 45 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023007172', '0090038300_27022023007172']
Stack 19 missing: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 20 missing: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 21 missing: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 22 missing: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 23 missing: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 24 missing: ['0090038300_27022023021693', '0090038300_27022023018532', '0090038300_27022023021693']
Stack 25 missing: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 26 missing: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 27 missing: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 28 missing: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 29 missing: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
