dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P068395103
Min2DVol: 33.15612000000004 [m2]
Stack 0 with items: ['0090038200_28022023014113', '0090038200_28022023008985', '0090038200_28022023004313']
Stack 1 with items: ['0090038200_28022023001028', '0090038200_28022023010952']
Stack 2 with items: ['0090038200_28022023002432', '0090038200_28022023003389', '0090038200_28022023009828', '0090038200_28022023011227']
Stack 3 with items: ['0090038200_28022023007888', '0090038200_28022023001153', '0090038200_28022023013855']
Stack 4 with items: ['0090038200_28022023009633', '0090038200_28022023004656', '0090038200_28022023009633']
Stack 5 with items: ['0090038200_28022023004656', '0090038200_28022023002364', '0090038200_28022023012786']
Stack 6 with items: ['0090038200_28022023009633', '0090038200_28022023004656', '0090038200_28022023009633']
Stack 7 with items: ['0090038200_28022023004656', '0090038200_28022023004221', '0090038200_28022023004221']
Stack 8 with items: ['0090038200_28022023014414', '0090038200_28022023002364', '0090038200_28022023014414']
Stack 9 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 10 with items: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023006844']
Stack 11 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 12 with items: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 13 with items: ['0090038200_28022023014414', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 14 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 15 with items: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 16 with items: ['0090038200_28022023001117', '0090038200_28022023001117', '0090038200_28022023002364']
Stack 17 with items: ['0090038200_28022023001117', '0090038200_28022023001417', '0090038200_28022023004656']
Stack 18 with items: ['0090038200_28022023002364', '0090038200_28022023004656', '0090038200_28022023009633']
Stack 19 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 20 with items: ['0090038200_28022023013001', '0090038200_28022023013001', '0090038200_28022023013001']
Stack 21 with items: ['0090038200_28022023013001', '0090038200_28022023013001', '0090038200_28022023013001']
Stack 22 with items: ['0090038200_28022023013001', '0090038200_28022023011797', '0090038200_28022023013001']
Stack 23 with items: ['0090038200_28022023011797', '0090038200_28022023011797', '0090038200_28022023011797']
Stack 24 with items: ['0090038200_28022023011042', '0090038200_28022023011042', '0090038200_28022023011042']
Stack 25 with items: ['0090038200_28022023010370', '0090038200_28022023010370', '0090038200_28022023010370']
Stack 26 with items: ['0090038200_28022023010370', '0090038200_28022023010044', '0090038200_28022023010009']
Stack 27 with items: ['0090038200_28022023009899', '0090038200_28022023009763', '0090038200_28022023007578']
Stack 28 with items: ['0090038200_28022023007578', '0090038200_28022023006116', '0090038200_28022023006116']
Stack 29 with items: ['0090038200_28022023006116', '0090038200_28022023006116', '0090038200_28022023006116']
Stack 30 with items: ['0090038200_28022023006116', '0090038200_28022023006116', '0090038200_28022023006116']
Stack 31 with items: ['0090038200_28022023004989', '0090038200_28022023004050', '0090038200_28022023004989']
Stack 32 with items: ['0090038200_28022023004050', '0090038200_28022023003311', '0090038200_28022023003311']
Stack 33 with items: ['0090038200_28022023003311', '0090038200_28022023003311', '0090038200_28022023003311']
Stack 34 with items: ['0090038200_28022023003181', '0090038200_28022023001210', '0090038200_28022023003181']
Stack 35 with items: ['0090038200_28022023001208', '0090038200_28022023001190', '0090038200_28022023001208']
Stack 36 with items: ['0090038200_28022023001817', '0090038200_28022023001817', '0090038200_28022023001817']
Stack 37 with items: ['0090038200_28022023002929', '0090038200_28022023002929', '0090038200_28022023003142']
Stack 38 with items: ['0090038200_28022023007442', '0090038200_28022023007442', '0090038200_28022023007442']
Stack 39 with items: ['0090038200_28022023010144', '0090038200_28022023001817', '0090038200_28022023010144']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023009633', '0090038200_28022023004656', '0090038200_28022023009633']
Stack 5 missing: ['0090038200_28022023004656', '0090038200_28022023002364', '0090038200_28022023012786']
Stack 6 missing: ['0090038200_28022023009633', '0090038200_28022023004656', '0090038200_28022023009633']
Stack 7 missing: ['0090038200_28022023004656', '0090038200_28022023004221', '0090038200_28022023004221']
Stack 8 missing: ['0090038200_28022023014414', '0090038200_28022023002364', '0090038200_28022023014414']
Stack 10 missing: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023006844']
Stack 12 missing: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 13 missing: ['0090038200_28022023014414', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 15 missing: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 17 missing: ['0090038200_28022023001117', '0090038200_28022023001417', '0090038200_28022023004656']
Stack 18 missing: ['0090038200_28022023002364', '0090038200_28022023004656', '0090038200_28022023009633']
Stack 19 missing: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 36 missing: ['0090038200_28022023001817', '0090038200_28022023001817', '0090038200_28022023001817']
Stack 37 missing: ['0090038200_28022023002929', '0090038200_28022023002929', '0090038200_28022023003142']
Stack 38 missing: ['0090038200_28022023007442', '0090038200_28022023007442', '0090038200_28022023007442']
Stack 39 missing: ['0090038200_28022023010144', '0090038200_28022023001817', '0090038200_28022023010144']
