dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103142101
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 1 with items: ['0090019100_28022023019707', '0090019100_28022023019707', '0090019100_28022023019707']
Stack 2 with items: ['0090019100_28022023019707', '0090019100_28022023014909', '0090019100_28022023019707']
Stack 3 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 4 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 5 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 6 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 7 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 8 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 9 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 10 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 11 with items: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 12 with items: ['0090019100_28022023014909', '0090019100_28022023007881', '0090019100_28022023007881']
Stack 13 with items: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
Stack 14 with items: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
Stack 15 with items: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
Stack 16 with items: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 7 missing: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 8 missing: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 9 missing: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 10 missing: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 11 missing: ['0090019100_28022023014909', '0090019100_28022023014909', '0090019100_28022023014909']
Stack 12 missing: ['0090019100_28022023014909', '0090019100_28022023007881', '0090019100_28022023007881']
Stack 13 missing: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
Stack 14 missing: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
Stack 15 missing: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
Stack 16 missing: ['0090019100_28022023007881', '0090019100_28022023007881', '0090019100_28022023007881']
