dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P108337901
Min2DVol: 18.360000000000007 [m2]
Stack 0 with items: ['0090016100_28022023001566', '0090016100_28022023004278']
Stack 1 with items: ['0090016100_28022023004278', '0090016100_28022023001566']
Stack 2 with items: ['0090016100_28022023001566', '0090016100_28022023004278']
Stack 3 with items: ['0090016100_28022023001566', '0090016100_28022023004278']
Stack 4 with items: ['0090016100_28022023001566', '0090016100_28022023001566', '0090016100_28022023001566']
Stack 5 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 6 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 7 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 8 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 9 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 10 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 11 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 12 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 13 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 14 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 15 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 16 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 17 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 18 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 19 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 20 with items: ['0090016100_28022023001940', '0090016100_28022023001940']
Stacks not packed:
Stack 18 missing: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 19 missing: ['0090016100_28022023001940', '0090016100_28022023001940']
Stack 20 missing: ['0090016100_28022023001940', '0090016100_28022023001940']
