dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195400101
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 1 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 2 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 3 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 4 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 5 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 6 with items: ['0090016800_08062023049827', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 7 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 8 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 9 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 10 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 11 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 12 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 13 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 14 with items: ['0090016800_08062023031205', '0090016800_08062023026990', '0090016800_08062023024685']
Stack 15 with items: ['0090016800_08062023023476', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 16 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 17 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 18 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 19 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 20 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 21 with items: ['0090016800_08062023011139', '0090016800_08062023004173', '0090016800_08062023011139']
Stack 22 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 23 with items: ['0090016800_08062023018088', '0090016800_08062023018088', '0090016800_08062023018088']
Stack 24 with items: ['0090016800_08062023018088', '0090016800_08062023036730', '0090016800_08062023036730']
Stack 25 with items: ['0090016800_08062023013708', '0090016800_08062023036730', '0090016800_08062023036730']
Heuristic packed all stacks
