dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P350277505
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_26102022006617', '0090017000_26102022006617', '0090017000_26102022006617']
Stack 1 with items: ['0090017000_26102022006617', '0090017000_26102022006617', '0090017000_26102022006617']
Stack 2 with items: ['0090017000_26102022006360', '0090017000_26102022006360', '0090017000_26102022006360']
Stack 3 with items: ['0090017000_26102022006360', '0090017000_26102022006360', '0090017000_26102022006360']
Stack 4 with items: ['0090017000_26102022006360', '0090017000_26102022006360', '0090017000_26102022006360']
Stack 5 with items: ['0090017000_26102022006360', '0090017000_26102022006360', '0090017000_26102022006360']
Stack 6 with items: ['0090017000_26102022006360', '0090017000_26102022006360', '0090017000_26102022006360']
Stack 7 with items: ['0090017000_26102022006360', '0090017000_26102022006360', '0090017000_26102022006360']
Stack 8 with items: ['0090017000_26102022006360', '0090017000_26102022006360', '0090017000_26102022006360']
Stack 9 with items: ['0090017000_26102022006360', '0090017000_26102022006360', '0090017000_26102022006360']
Heuristic packed all stacks
