dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P201040301
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090019100_14062023000510', '0090019100_14062023002793', '0090019100_14062023002793']
Stack 1 with items: ['0090019100_14062023007185', '0090019100_14062023002793', '0090019100_14062023007185']
Stack 2 with items: ['0090019100_14062023000117', '0090019100_14062023000495', '0090019100_14062023007185']
Stack 3 with items: ['0090019100_14062023002793', '0090019100_14062023002793', '0090019100_14062023002793']
Stack 4 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 5 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 6 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 7 with items: ['0090019100_14062023005578', '0090019100_14062023005578', '0090019100_14062023005578']
Stack 8 with items: ['0090019100_14062023005578', '0090019100_14062023005373', '0090019100_14062023005578']
Stack 9 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 10 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 11 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 12 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 13 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 14 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 15 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 16 with items: ['0090019100_14062023003987', '0090019100_14062023002100', '0090019100_14062023001590']
Stack 17 with items: ['0090019100_14062023001580', '0090019100_14062023001194', '0090019100_14062023001580']
Stack 18 with items: ['0090019100_14062023001194', '0090019100_14062023001194', '0090019100_14062023001194']
Stack 19 with items: ['0090019100_14062023000467', '0090019100_14062023000467']
Stacks not packed:
Stack 17 missing: ['0090019100_14062023001580', '0090019100_14062023001194', '0090019100_14062023001580']
Stack 18 missing: ['0090019100_14062023001194', '0090019100_14062023001194', '0090019100_14062023001194']
