dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P316500151
Min2DVol: 30.560999999999986 [m2]
Stack 0 with items: ['0091017200_26102022017891', '0091017200_26102022017891']
Stack 1 with items: ['0091017200_26102022016733', '0091017200_26102022016733']
Stack 2 with items: ['0091017200_26102022016733', '0091017200_26102022016733']
Stack 3 with items: ['0091017200_26102022016733', '0091017200_26102022016733']
Stack 4 with items: ['0091017200_26102022013372', '0091017200_26102022013372']
Stack 5 with items: ['0091017200_26102022013372', '0091017200_26102022013372']
Stack 6 with items: ['0091017200_26102022013372', '0091017200_26102022013372']
Stack 7 with items: ['0091017200_26102022011446', '0091017200_26102022011446']
Stack 8 with items: ['0091017200_26102022008546', '0091017200_26102022008546']
Stack 9 with items: ['0091017200_26102022005227', '0091017200_26102022003698']
Stack 10 with items: ['0091017200_26102022003698', '0091017200_26102022003698']
Stack 11 with items: ['0091017200_26102022003698', '0091017200_26102022003698']
Stack 12 with items: ['0091017200_26102022003698', '0091017200_26102022003698']
Stack 13 with items: ['0091017200_26102022003027', '0091017200_26102022003027']
Stack 14 with items: ['0091017200_26102022000400', '0091017200_26102022000400']
Heuristic packed all stacks
