dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P340406203
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 1 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 2 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 3 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 4 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 5 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 6 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 7 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 8 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 9 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 10 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 11 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 12 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 13 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 14 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 15 with items: ['0090016800_26102022011980', '0090016800_26102022011980', '0090016800_26102022011980']
Stack 16 with items: ['0090016800_26102022010502', '0090016800_26102022010502', '0090016800_26102022010502']
Stack 17 with items: ['0090016800_26102022010502', '0090016800_26102022010502', '0090016800_26102022010502']
Stack 18 with items: ['0090016800_26102022010502', '0090016800_26102022010502', '0090016800_26102022010502']
Stack 19 with items: ['0090016800_26102022010502', '0090016800_26102022010502', '0090016800_26102022010502']
Stack 20 with items: ['0090016800_26102022009255', '0090016800_26102022006134', '0090016800_26102022006134']
Stack 21 with items: ['0090016800_26102022006134', '0090016800_26102022006134', '0090016800_26102022006134']
Stack 22 with items: ['0090016800_26102022006134', '0090016800_26102022006134', '0090016800_26102022006134']
Stack 23 with items: ['0090016800_26102022006134', '0090016800_26102022006134', '0090016800_26102022006134']
Stack 24 with items: ['0090016800_26102022006134', '0090016800_26102022006134', '0090016800_26102022006134']
Stack 25 with items: ['0090016800_26102022006134', '0090016800_26102022006134', '0090016800_26102022006134']
Stack 26 with items: ['0090016800_26102022006134', '0090016800_26102022006134', '0090016800_26102022006134']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022010502', '0090016800_26102022010502', '0090016800_26102022010502']
