dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100424705
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090017000_27022023034176', '0090017000_27022023034176']
Stack 1 with items: ['0090017000_27022023034176', '0090017000_27022023034176']
Stack 2 with items: ['0090017000_27022023034176', '0090017000_27022023034176']
Stack 3 with items: ['0090017000_27022023034176', '0090017000_27022023034176']
Stack 4 with items: ['0090017000_27022023034176', '0090017000_27022023034176']
Stack 5 with items: ['0090017000_27022023020543', '0090017000_27022023020406']
Stack 6 with items: ['0090017000_27022023020406', '0090017000_27022023020406']
Stack 7 with items: ['0090017000_27022023020406', '0090017000_27022023020406']
Stack 8 with items: ['0090017000_27022023020406', '0090017000_27022023020406']
Stack 9 with items: ['0090017000_27022023020406', '0090017000_27022023020406']
Stack 10 with items: ['0090017000_27022023016976', '0090017000_27022023016976']
Stack 11 with items: ['0090017000_27022023016976', '0090017000_27022023014821']
Stack 12 with items: ['0090017000_27022023014821', '0090017000_27022023014821']
Heuristic packed all stacks
