dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P188215001
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 1 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 2 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 3 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 4 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 5 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 6 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 7 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 8 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 9 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Stack 10 with items: ['0090019100_08062023002372', '0090019100_08062023002372', '0090019100_08062023002372']
Heuristic packed all stacks
