dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P198383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023011954', '0090038300_14062023011821']
Stack 1 with items: ['0090038300_14062023007371', '0090038300_14062023006878']
Stack 2 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 3 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 4 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 5 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 6 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 7 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 8 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 9 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 10 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 11 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 12 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 13 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 14 with items: ['0090038300_14062023006878', '0090038300_14062023006012']
Stack 15 with items: ['0090038300_14062023006012', '0090038300_14062023006012']
Stack 16 with items: ['0090038300_14062023005028', '0090038300_14062023004790']
Stack 17 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 18 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 19 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 20 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 21 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 22 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 23 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 24 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 25 with items: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 26 with items: ['0090038300_14062023004790', '0090038300_14062023001097']
Stack 27 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 28 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 29 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 30 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 31 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 32 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 33 with items: ['0090038300_14062023001097']
Stacks not packed:
Stack 6 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 7 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 8 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 9 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 10 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 11 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 12 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 13 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 14 missing: ['0090038300_14062023006878', '0090038300_14062023006012']
Stack 15 missing: ['0090038300_14062023006012', '0090038300_14062023006012']
Stack 17 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 18 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 19 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 20 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 21 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 22 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 23 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 24 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 25 missing: ['0090038300_14062023004790', '0090038300_14062023004790']
Stack 26 missing: ['0090038300_14062023004790', '0090038300_14062023001097']
Stack 27 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 28 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 29 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 30 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 31 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 32 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
