dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346067401
Min2DVol: 25.80000000000002 [m2]
Stack 0 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 1 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 2 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 3 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 4 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 5 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 6 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 7 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 8 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 9 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 10 with items: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 11 with items: ['0090016900_26102022007321', '0090016900_26102022007321']
Stack 12 with items: ['0090016900_26102022007321', '0090016900_26102022007321']
Stack 13 with items: ['0090016900_26102022007321', '0090016900_26102022007321']
Stack 14 with items: ['0090016900_26102022007321', '0090016900_26102022007321']
Stack 15 with items: ['0090016900_26102022007321', '0090016900_26102022007321']
Stack 16 with items: ['0090016900_26102022007321', '0090016900_26102022007321']
Stack 17 with items: ['0090016900_26102022007321', '0090016900_26102022007321']
Stack 18 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 19 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 20 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 21 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 22 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 23 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 24 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 25 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 26 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 27 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 28 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 29 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 30 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 31 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 32 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 33 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 34 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 35 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 36 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 37 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 38 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 39 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 40 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 41 with items: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 42 with items: ['0090016900_26102022003705']
Stacks not packed:
Stack 0 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 1 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 2 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 3 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 4 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 5 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 6 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 7 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 8 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 9 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 10 missing: ['0090016900_26102022009131', '0090016900_26102022009131']
Stack 36 missing: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 37 missing: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 38 missing: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 39 missing: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 40 missing: ['0090016900_26102022003705', '0090016900_26102022003705']
Stack 41 missing: ['0090016900_26102022003705', '0090016900_26102022003705']
