dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100381403
Min2DVol: 25.880150000000004 [m2]
Stack 0 with items: ['0090038300_27022023035089', '0090038300_27022023034681', '0090038300_27022023034681', '0090038300_27022023035089']
Stack 1 with items: ['0090038300_27022023034681', '0090038300_27022023029352', '0090038300_27022023033562', '0090038300_27022023028343']
Stack 2 with items: ['0090038300_27022023028343', '0090038300_27022023017594', '0090038300_27022023024666', '0090038300_27022023017594']
Stack 3 with items: ['0090038300_27022023001509', '0090038300_27022023001509']
Stack 4 with items: ['0090038300_27022023027901', '0090038300_27022023005966', '0090038300_27022023028756', '0090038300_27022023035742']
Stack 5 with items: ['0090038300_27022023025021', '0090038300_27022023011650', '0090038300_27022023025021']
Stack 6 with items: ['0090038300_27022023025021', '0090038300_27022023011650', '0090038300_27022023011650']
Stack 7 with items: ['0090038300_27022023011650', '0090038300_27022023009249', '0090038300_27022023009249']
Stack 8 with items: ['0090038300_27022023011650', '0090038300_27022023011650', '0090038300_27022023011650']
Stack 9 with items: ['0090038300_27022023035528', '0090038300_27022023025021', '0090038300_27022023035528']
Stack 10 with items: ['0090038300_27022023035528', '0090038300_27022023035528', '0090038300_27022023035528']
Stack 11 with items: ['0090038300_27022023025021', '0090038300_27022023011650', '0090038300_27022023025021']
Stack 12 with items: ['0090038300_27022023011650', '0090038300_27022023011650', '0090038300_27022023011650']
Stack 13 with items: ['0090038300_27022023035528', '0090038300_27022023011650', '0090038300_27022023011650']
Stack 14 with items: ['0090038300_27022023025021', '0090038300_27022023025021', '0090038300_27022023025021']
Stack 15 with items: ['0090038300_27022023025021', '0090038300_27022023025021', '0090038300_27022023025021']
Stack 16 with items: ['0090038300_27022023025021', '0090038300_27022023025021', '0090038300_27022023025021']
Stack 17 with items: ['0090038300_27022023011650', '0090038300_27022023011650', '0090038300_27022023025021']
Stack 18 with items: ['0090038300_27022023023804', '0090038300_27022023023804', '0090038300_27022023032521']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023025021', '0090038300_27022023011650', '0090038300_27022023025021']
Stack 12 missing: ['0090038300_27022023011650', '0090038300_27022023011650', '0090038300_27022023011650']
Stack 13 missing: ['0090038300_27022023035528', '0090038300_27022023011650', '0090038300_27022023011650']
Stack 14 missing: ['0090038300_27022023025021', '0090038300_27022023025021', '0090038300_27022023025021']
Stack 15 missing: ['0090038300_27022023025021', '0090038300_27022023025021', '0090038300_27022023025021']
Stack 16 missing: ['0090038300_27022023025021', '0090038300_27022023025021', '0090038300_27022023025021']
Stack 17 missing: ['0090038300_27022023011650', '0090038300_27022023011650', '0090038300_27022023025021']
Stack 18 missing: ['0090038300_27022023023804', '0090038300_27022023023804', '0090038300_27022023032521']
