dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188151209
Min2DVol: 13.222259999999997 [m2]
Stack 0 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 1 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 2 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 3 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 4 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 5 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 6 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 7 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 8 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 9 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 10 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 11 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 12 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 13 with items: ['0090017100_08062023016941', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 14 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 15 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 16 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 17 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 18 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 19 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 20 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 21 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 22 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 23 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 24 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 25 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 26 with items: ['0090017100_08062023014838', '0090017100_08062023010639', '0090017100_08062023014771', '0090017100_08062023003743']
Stack 27 with items: ['0090017100_08062023022536', '0090017100_08062023022536', '0090017100_08062023027326']
Heuristic packed all stacks
