dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023027555', '0090038300_27022023027555', '0090038300_27022023027555']
Stack 1 with items: ['0090038300_27022023027555', '0090038300_27022023027555', '0090038300_27022023027555']
Stack 2 with items: ['0090038300_27022023020082', '0090038300_27022023014456', '0090038300_27022023014456']
Stack 3 with items: ['0090038300_27022023014456', '0090038300_27022023014456', '0090038300_27022023014456']
Stack 4 with items: ['0090038300_27022023014456', '0090038300_27022023014456', '0090038300_27022023014456']
Stack 5 with items: ['0090038300_27022023014456', '0090038300_27022023014456', '0090038300_27022023014456']
Stack 6 with items: ['0090038300_27022023014456', '0090038300_27022023014456', '0090038300_27022023014456']
Stack 7 with items: ['0090038300_27022023014456', '0090038300_27022023014456', '0090038300_27022023014456']
Stack 8 with items: ['0090038300_27022023014456', '0090038300_27022023014456', '0090038300_27022023014456']
Stack 9 with items: ['0090038300_27022023013743', '0090038300_27022023004060', '0090038300_27022023004060']
Stack 10 with items: ['0090038300_27022023004060', '0090038300_27022023004060', '0090038300_27022023004060']
Stack 11 with items: ['0090038300_27022023004060', '0090038300_27022023004060', '0090038300_27022023004060']
Stack 12 with items: ['0090038300_27022023004060', '0090038300_27022023004060', '0090038300_27022023004060']
Stack 13 with items: ['0090038300_27022023004060', '0090038300_27022023004060', '0090038300_27022023004060']
Stack 14 with items: ['0090038300_27022023004060', '0090038300_27022023004060', '0090038300_27022023004060']
Stack 15 with items: ['0090038300_27022023004060', '0090038300_27022023004060', '0090038300_27022023004060']
Heuristic packed all stacks
