dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 1 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 2 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 3 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 4 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 5 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 6 with items: ['0090016900_28022023008358', '0090016900_28022023008358']
Stack 7 with items: ['0090016900_28022023008358', '0090016900_28022023008358']
Stack 8 with items: ['0090016900_28022023008358', '0090016900_28022023008358']
Stack 9 with items: ['0090016900_28022023008358', '0090016900_28022023008358']
Stack 10 with items: ['0090016900_28022023003134', '0090016900_28022023003134']
Stack 11 with items: ['0090016900_28022023003134', '0090016900_28022023003134']
Heuristic packed all stacks
