dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187069001
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 1 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 2 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 3 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 4 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 5 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 6 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 7 with items: ['0090016900_14062023035201', '0090016900_14062023034766']
Stack 8 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 9 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 10 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 11 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 12 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 13 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 14 with items: ['0090016900_14062023034766', '0090016900_14062023023733']
Stack 15 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 16 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 17 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 18 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 19 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 20 with items: ['0090016900_14062023015777', '0090016900_14062023014501']
Stack 21 with items: ['0090016900_14062023014501', '0090016900_14062023014501']
Stack 22 with items: ['0090016900_14062023014501', '0090016900_14062023014501']
Stack 23 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 24 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 25 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 26 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 27 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 28 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 29 with items: ['0090016900_14062023003116', '0090016900_14062023003116']
Stack 30 with items: ['0090016900_14062023003116', '0090016900_14062023003116']
Stack 31 with items: ['0090016900_14062023003116', '0090016900_14062023003116']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 13 missing: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 14 missing: ['0090016900_14062023034766', '0090016900_14062023023733']
Stack 15 missing: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 16 missing: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 17 missing: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 18 missing: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 19 missing: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 20 missing: ['0090016900_14062023015777', '0090016900_14062023014501']
Stack 21 missing: ['0090016900_14062023014501', '0090016900_14062023014501']
Stack 22 missing: ['0090016900_14062023014501', '0090016900_14062023014501']
Stack 23 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 24 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 25 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 26 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 27 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 28 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 29 missing: ['0090016900_14062023003116', '0090016900_14062023003116']
Stack 30 missing: ['0090016900_14062023003116', '0090016900_14062023003116']
Stack 31 missing: ['0090016900_14062023003116', '0090016900_14062023003116']
