dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P321038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022014042', '0090016200_26102022019542']
Stack 1 with items: ['0090016200_26102022000058', '0090016200_26102022018609']
Stack 2 with items: ['0090016200_26102022009200', '0090016200_26102022015617']
Stack 3 with items: ['0090016200_26102022014465', '0090016200_26102022014465']
Stack 4 with items: ['0090016200_26102022014465', '0090016200_26102022014465']
Stack 5 with items: ['0090016200_26102022014465', '0090016200_26102022013034']
Stack 6 with items: ['0090016200_26102022013034', '0090016200_26102022013034']
Stack 7 with items: ['0090016200_26102022013034', '0090016200_26102022013034']
Stack 8 with items: ['0090016200_26102022013034', '0090016200_26102022012878']
Stack 9 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 10 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 11 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 12 with items: ['0090016200_26102022008313', '0090016200_26102022003036']
Stack 13 with items: ['0090016200_26102022003036', '0090016200_26102022003036']
Stack 14 with items: ['0090016200_26102022003036', '0090016200_26102022003036']
Heuristic packed all stacks
