dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P091532851
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_28022023018104', '0091017300_28022023018104', '0091017300_28022023018104']
Stack 1 with items: ['0091017300_28022023018104', '0091017300_28022023018104', '0091017300_28022023018104']
Stack 2 with items: ['0091017300_28022023018104', '0091017300_28022023018104', '0091017300_28022023018104']
Stack 3 with items: ['0091017300_28022023018104', '0091017300_28022023018104', '0091017300_28022023018104']
Stack 4 with items: ['0091017300_28022023018104', '0091017300_28022023018104', '0091017300_28022023018104']
Stack 5 with items: ['0091017300_28022023018104', '0091017300_28022023018104', '0091017300_28022023018104']
Stack 6 with items: ['0091017300_28022023018104', '0091017300_28022023018104', '0091017300_28022023018104']
Stack 7 with items: ['0091017300_28022023018104', '0091017300_28022023010455', '0091017300_28022023010455']
Stack 8 with items: ['0091017300_28022023010455', '0091017300_28022023010455', '0091017300_28022023010455']
Stack 9 with items: ['0091017300_28022023010455', '0091017300_28022023010455', '0091017300_28022023010455']
Stack 10 with items: ['0091017300_28022023010455', '0091017300_28022023010455', '0091017300_28022023010455']
Stack 11 with items: ['0091017300_28022023010455', '0091017300_28022023010455', '0091017300_28022023010455']
Stack 12 with items: ['0091017300_28022023010455', '0091017300_28022023010455', '0091017300_28022023010455']
Stack 13 with items: ['0091017300_28022023010455', '0091017300_28022023010455', '0091017300_28022023010455']
Stack 14 with items: ['0091017300_28022023010455', '0091017300_28022023010455', '0091017300_28022023010455']
Heuristic packed all stacks
