dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P108390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 1 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 2 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 3 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 4 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 5 with items: ['0090038200_28022023011667', '0090038200_28022023011192', '0090038200_28022023011192', '0090038200_28022023011192']
Stack 6 with items: ['0090038200_28022023011192', '0090038200_28022023010208', '0090038200_28022023011192', '0090038200_28022023011192']
Stack 7 with items: ['0090038200_28022023010208', '0090038200_28022023010208', '0090038200_28022023010208', '0090038200_28022023010208']
Stack 8 with items: ['0090038200_28022023010208', '0090038200_28022023006768', '0090038200_28022023006768', '0090038200_28022023010208']
Stack 9 with items: ['0090038200_28022023003293', '0090038200_28022023003060', '0090038200_28022023003060', '0090038200_28022023003293']
Heuristic packed all stacks
