dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P354706601
Min2DVol: 31.242075000000014 [m2]
Stack 0 with items: ['0090018000_26102022000111']
Stack 1 with items: ['0090018000_26102022000111']
Stack 2 with items: ['0090018000_26102022000111']
Stack 3 with items: ['0090018000_26102022000458', '0090018000_26102022000458']
Stack 4 with items: ['0090018000_26102022000458', '0090018000_26102022000458']
Stack 5 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 6 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 7 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 8 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 9 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 10 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 11 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 12 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 13 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 14 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 15 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 16 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stacks not packed:
Stack 16 missing: ['0090018000_26102022001374', '0090018000_26102022001374']
