dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187069131
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 1 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 2 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 3 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 4 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 5 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 6 with items: ['0090016900_14062023005832', '0090016900_14062023007802']
Stack 7 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 8 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 9 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 10 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 11 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 12 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
