dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206038103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023034543', '0090016200_08062023034543', '0090016200_08062023034543']
Stack 1 with items: ['0090016200_08062023034543', '0090016200_08062023026172', '0090016200_08062023034543']
Stack 2 with items: ['0090016200_08062023025095', '0090016200_08062023024416', '0090016200_08062023024007']
Stack 3 with items: ['0090016200_08062023024007', '0090016200_08062023024007', '0090016200_08062023024007']
Stack 4 with items: ['0090016200_08062023024007', '0090016200_08062023022491', '0090016200_08062023022491']
Stack 5 with items: ['0090016200_08062023022491', '0090016200_08062023017067', '0090016200_08062023022491']
Stack 6 with items: ['0090016200_08062023017991', '0090016200_08062023006896', '0090016200_08062023006896']
Stack 7 with items: ['0090016200_08062023017067', '0090016200_08062023017067', '0090016200_08062023017067']
Stack 8 with items: ['0090016200_08062023017067', '0090016200_08062023015480', '0090016200_08062023015480']
Stack 9 with items: ['0090016200_08062023015480', '0090016200_08062023015480', '0090016200_08062023015480']
Stack 10 with items: ['0090016200_08062023015480', '0090016200_08062023015480', '0090016200_08062023015480']
Stack 11 with items: ['0090016200_08062023011585', '0090016200_08062023011585', '0090016200_08062023011585']
Stack 12 with items: ['0090016200_08062023011585', '0090016200_08062023011585', '0090016200_08062023011585']
Stack 13 with items: ['0090016200_08062023011585', '0090016200_08062023011585', '0090016200_08062023011585']
Stack 14 with items: ['0090016200_08062023006896', '0090016200_08062023006896', '0090016200_08062023006896']
Stack 15 with items: ['0090016200_08062023006896', '0090016200_08062023006896', '0090016200_08062023006896']
Stack 16 with items: ['0090016200_08062023006896', '0090016200_08062023006896', '0090016200_08062023006896']
Stack 17 with items: ['0090016200_08062023006896', '0090016200_08062023006896', '0090016200_08062023006896']
Stack 18 with items: ['0090016200_08062023006896', '0090016200_08062023006896', '0090016200_08062023006896']
Stack 19 with items: ['0090016200_08062023006896', '0090016200_08062023006896', '0090016200_08062023006896']
Stack 20 with items: ['0090016200_08062023006896', '0090016200_08062023006896', '0090016200_08062023006896']
Stack 21 with items: ['0090016200_08062023006149', '0090016200_08062023005952', '0090016200_08062023005391']
Stack 22 with items: ['0090016200_08062023004860', '0090016200_08062023004860', '0090016200_08062023004860']
Stack 23 with items: ['0090016200_08062023004860', '0090016200_08062023004860', '0090016200_08062023004860']
Stack 24 with items: ['0090016200_08062023004860', '0090016200_08062023004860', '0090016200_08062023004860']
Stack 25 with items: ['0090016200_08062023004860', '0090016200_08062023001934', '0090016200_08062023001107']
Heuristic packed all stacks
