dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P107636101
Min2DVol: 31.362540000000006 [m2]
Stack 0 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 1 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 2 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 3 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 4 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 5 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 6 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 7 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 8 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 9 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 10 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 11 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 12 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 13 with items: ['0091017700_28022023002042', '0091017700_28022023002042']
Stack 14 with items: ['0091017700_28022023000342', '0091017700_28022023000342']
Stack 15 with items: ['0091017700_28022023000342', '0091017700_28022023000342']
Stack 16 with items: ['0091017700_28022023000342', '0091017700_28022023000342']
Stack 17 with items: ['0091017700_28022023004253', '0091017700_28022023004253']
Stack 18 with items: ['0091017700_28022023005681', '0091017700_28022023004253']
Stack 19 with items: ['0091017700_28022023004253', '0091017700_28022023001996']
Stack 20 with items: ['0091017700_28022023004253', '0091017700_28022023004253']
Stack 21 with items: ['0091017700_28022023005681', '0091017700_28022023005681']
Stack 22 with items: ['0091017700_28022023006282', '0091017700_28022023006282']
Stack 23 with items: ['0091017700_28022023006345', '0091017700_28022023006345']
Stack 24 with items: ['0091017700_28022023002713']
Stack 25 with items: ['0091017700_28022023003962', '0091017700_28022023003962']
Heuristic packed all stacks
