dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P199393601
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 1 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 2 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 3 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 4 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 5 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 6 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 7 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 8 with items: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 9 with items: ['0090038200_14062023021313', '0090038200_14062023020239', '0090038200_14062023021313']
Stack 10 with items: ['0090038200_14062023020239', '0090038200_14062023019978', '0090038200_14062023020239']
Stack 11 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stack 12 with items: ['0090038200_14062023019978', '0090038200_14062023019978', '0090038200_14062023019978']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 5 missing: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 6 missing: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 7 missing: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
Stack 8 missing: ['0090038200_14062023021313', '0090038200_14062023021313', '0090038200_14062023021313']
