dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P068549301
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_27022023001811', '0091017600_27022023001811']
Stack 1 with items: ['0091017600_27022023001811', '0091017600_27022023001811']
Stack 2 with items: ['0091017600_27022023001811', '0091017600_27022023001811']
Stack 3 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 4 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 5 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 6 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 7 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 8 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 9 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 10 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Heuristic packed all stacks
