dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P356500103
Min2DVol: 28.523599999999988 [m2]
Stack 0 with items: ['0091017200_26102022014305', '0091017200_26102022009977']
Stack 1 with items: ['0091017200_26102022009977', '0091017200_26102022008036']
Stack 2 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 3 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 4 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 5 with items: ['0091017200_26102022005389', '0091017200_26102022005389']
Stack 6 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 7 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 8 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 9 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 10 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 11 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 12 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 13 with items: ['0091017200_26102022004112', '0091017200_26102022003999']
Heuristic packed all stacks
