dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089386003
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 1 with items: ['0090038300_28022023030473', '0090038300_28022023030473', '0090038300_28022023030473']
Stack 2 with items: ['0090038300_28022023030473', '0090038300_28022023030473', '0090038300_28022023030473']
Stack 3 with items: ['0090038300_28022023030473', '0090038300_28022023030473', '0090038300_28022023030473']
Stack 4 with items: ['0090038300_28022023030473', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 5 with items: ['0090038300_28022023023357', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 6 with items: ['0090038300_28022023023357', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 7 with items: ['0090038300_28022023023357', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 8 with items: ['0090038300_28022023023357', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 9 with items: ['0090038300_28022023023357', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 10 with items: ['0090038300_28022023023357', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 11 with items: ['0090038300_28022023023357', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 12 with items: ['0090038300_28022023023357', '0090038300_28022023021755', '0090038300_28022023021755']
Stack 13 with items: ['0090038300_28022023021755', '0090038300_28022023021755', '0090038300_28022023021755']
Stack 14 with items: ['0090038300_28022023021755', '0090038300_28022023021755', '0090038300_28022023021755']
Stack 15 with items: ['0090038300_28022023017254', '0090038300_28022023013571', '0090038300_28022023017254']
Stack 16 with items: ['0090038300_28022023013571', '0090038300_28022023013571', '0090038300_28022023013571']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
