dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023010670', '0090017100_08062023010670']
Stack 1 with items: ['0090017100_08062023010029', '0090017100_08062023010670']
Stack 2 with items: ['0090017100_08062023010670', '0090017100_08062023010670']
Stack 3 with items: ['0090017100_08062023019469', '0090017100_08062023019469']
Stack 4 with items: ['0090017100_08062023019469', '0090017100_08062023010029']
Stack 5 with items: ['0090017100_08062023027477', '0090017100_08062023020972']
Stack 6 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 7 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 8 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 9 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 10 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 11 with items: ['0090017100_08062023018009', '0090017100_08062023018009']
Stack 12 with items: ['0090017100_08062023018009', '0090017100_08062023018009']
Stack 13 with items: ['0090017100_08062023018009', '0090017100_08062023018009']
Stack 14 with items: ['0090017100_08062023018009', '0090017100_08062023018009']
Stack 15 with items: ['0090017100_08062023010932', '0090017100_08062023010932']
Stack 16 with items: ['0090017100_08062023010932', '0090017100_08062023010932']
Stack 17 with items: ['0090017100_08062023010932', '0090017100_08062023010932']
Stack 18 with items: ['0090017100_08062023010932', '0090017100_08062023010932']
Heuristic packed all stacks
