dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P110414101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_28022023022047', '0090016800_28022023022047']
Stack 1 with items: ['0090016800_28022023022047', '0090016800_28022023022047']
Stack 2 with items: ['0090016800_28022023022047', '0090016800_28022023008602']
Stack 3 with items: ['0090016800_28022023017650', '0090016800_28022023017650']
Stack 4 with items: ['0090016800_28022023017650', '0090016800_28022023014672']
Stack 5 with items: ['0090016800_28022023014672', '0090016800_28022023007204']
Stack 6 with items: ['0090016800_28022023001357', '0090016800_28022023001357']
Stack 7 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 8 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 9 with items: ['0090016800_28022023023152', '0090016800_28022023023152']
Stack 10 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 11 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 12 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 13 with items: ['0090016800_28022023023152', '0090016800_28022023019590']
Stack 14 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 15 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 16 with items: ['0090016800_28022023023152', '0090016800_28022023023152']
Stack 17 with items: ['0090016800_28022023023152', '0090016800_28022023023152']
Stack 18 with items: ['0090016800_28022023023152', '0090016800_28022023023152']
Stack 19 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 20 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 21 with items: ['0090016800_28022023023290', '0090016800_28022023023152']
Stack 22 with items: ['0090016800_28022023023290', '0090016800_28022023023152']
Stack 23 with items: ['0090016800_28022023023152', '0090016800_28022023023290']
Stack 24 with items: ['0090016800_28022023023290', '0090016800_28022023023290']
Stack 25 with items: ['0090016800_28022023021353']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023001357', '0090016800_28022023001357']
