dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094215303
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023041483', '0090016900_27022023041483', '0090016900_27022023041483']
Stack 1 with items: ['0090016900_27022023041483', '0090016900_27022023041483', '0090016900_27022023041483']
Stack 2 with items: ['0090016900_27022023041483', '0090016900_27022023041483', '0090016900_27022023041483']
Stack 3 with items: ['0090016900_27022023041483', '0090016900_27022023041483', '0090016900_27022023041483']
Stack 4 with items: ['0090016900_27022023041483', '0090016900_27022023041483', '0090016900_27022023041483']
Stack 5 with items: ['0090016900_27022023041483', '0090016900_27022023041483', '0090016900_27022023041483']
Stack 6 with items: ['0090016900_27022023041483', '0090016900_27022023041483', '0090016900_27022023041483']
Stack 7 with items: ['0090016900_27022023041483', '0090016900_27022023041483', '0090016900_27022023041483']
Stack 8 with items: ['0090016900_27022023040816', '0090016900_27022023040816', '0090016900_27022023040816']
Stack 9 with items: ['0090016900_27022023040816', '0090016900_27022023040816', '0090016900_27022023040816']
Stack 10 with items: ['0090016900_27022023040816', '0090016900_27022023040816', '0090016900_27022023040816']
Stack 11 with items: ['0090016900_27022023040816', '0090016900_27022023040816', '0090016900_27022023040816']
Stack 12 with items: ['0090016900_27022023040816', '0090016900_27022023040816', '0090016900_27022023040816']
Stack 13 with items: ['0090016900_27022023040816', '0090016900_27022023040816', '0090016900_27022023040816']
Stack 14 with items: ['0090016900_27022023040816', '0090016900_27022023040816', '0090016900_27022023040816']
Stack 15 with items: ['0090016900_27022023040816', '0090016900_27022023040816', '0090016900_27022023040816']
Stack 16 with items: ['0090016900_27022023027999', '0090016900_27022023026648', '0090016900_27022023027999']
Stack 17 with items: ['0090016900_27022023026648', '0090016900_27022023021276', '0090016900_27022023021276']
Heuristic packed all stacks
