dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023043138', '0090016900_27022023043138']
Stack 1 with items: ['0090016900_27022023041940', '0090016900_27022023041940']
Stack 2 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 3 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 4 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 5 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 6 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 7 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 8 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 9 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 10 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 11 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 12 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Stack 13 with items: ['0090016900_27022023021709', '0090016900_27022023021709']
Heuristic packed all stacks
