dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P208038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023029692', '0090016200_08062023021827']
Stack 1 with items: ['0090016200_08062023021559', '0090016200_08062023021559']
Stack 2 with items: ['0090016200_08062023021559', '0090016200_08062023021559']
Stack 3 with items: ['0090016200_08062023021559', '0090016200_08062023021559']
Stack 4 with items: ['0090016200_08062023021559', '0090016200_08062023021559']
Stack 5 with items: ['0090016200_08062023012697', '0090016200_08062023012697']
Stack 6 with items: ['0090016200_08062023012697', '0090016200_08062023012697']
Stack 7 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 8 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 9 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 10 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 11 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 12 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 13 with items: ['0090016200_08062023011404', '0090016200_08062023001542']
Heuristic packed all stacks
