dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191065401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023000150', '0090016900_14062023000150']
Stack 1 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 2 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 3 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 4 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 5 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 6 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 7 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 8 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 9 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 10 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 11 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 12 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 13 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 14 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 15 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 16 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 17 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 18 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 19 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Stack 20 with items: ['0090016900_14062023000150', '0090016900_14062023000150', '0090016900_14062023000150']
Heuristic packed all stacks
