dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205131005
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_14062023032036', '0090016200_14062023032036', '0090016200_14062023032036']
Stack 1 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 2 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 3 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 4 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 5 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 6 with items: ['0090016200_14062023022203', '0090016200_14062023022203', '0090016200_14062023022203']
Stack 7 with items: ['0090016200_14062023022203', '0090016200_14062023005815', '0090016200_14062023022203']
Stack 8 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 9 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 10 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 11 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 12 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 13 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 14 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 15 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 16 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 17 with items: ['0090016200_14062023005815', '0090016200_14062023005037', '0090016200_14062023005815']
Stack 18 with items: ['0090016200_14062023005037', '0090016200_14062023005037', '0090016200_14062023005037']
Stack 19 with items: ['0090016200_14062023005037', '0090016200_14062023005037', '0090016200_14062023005037']
Stack 20 with items: ['0090016200_14062023005037', '0090016200_14062023005037', '0090016200_14062023005037']
Stack 21 with items: ['0090016200_14062023005037', '0090016200_14062023003107', '0090016200_14062023005037']
Stack 22 with items: ['0090016200_14062023003107', '0090016200_14062023003107', '0090016200_14062023003107']
Stack 23 with items: ['0090016200_14062023003107', '0090016200_14062023003107', '0090016200_14062023003107']
Stack 24 with items: ['0090016200_14062023003107', '0090016200_14062023003107', '0090016200_14062023003107']
Stack 25 with items: ['0090016200_14062023003107', '0090016200_14062023003107', '0090016200_14062023003107']
Stack 26 with items: ['0090016200_14062023012417']
Stacks not packed:
Stack 20 missing: ['0090016200_14062023005037', '0090016200_14062023005037', '0090016200_14062023005037']
