dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P341386501
Min2DVol: 45.03210000000002 [m2]
Stack 0 with items: ['0090038300_26102022002843', '0090038300_26102022000050']
Stack 1 with items: ['0090038300_26102022006970', '0090038300_26102022012168', '0090038300_26102022012168']
Stack 2 with items: ['0090038300_26102022010445', '0090038300_26102022010445']
Stack 3 with items: ['0090038300_26102022010445', '0090038300_26102022010089']
Stack 4 with items: ['0090038300_26102022010089', '0090038300_26102022010089']
Stack 5 with items: ['0090038300_26102022010089', '0090038300_26102022010089']
Stack 6 with items: ['0090038300_26102022010089', '0090038300_26102022010089']
Stack 7 with items: ['0090038300_26102022009344', '0090038300_26102022007498']
Stack 8 with items: ['0090038300_26102022007498', '0090038300_26102022007498']
Stack 9 with items: ['0090038300_26102022007498', '0090038300_26102022006097']
Stack 10 with items: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 11 with items: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 12 with items: ['0090038300_26102022006097', '0090038300_26102022005621']
Stack 13 with items: ['0090038300_26102022005621', '0090038300_26102022005621']
Stack 14 with items: ['0090038300_26102022005621', '0090038300_26102022005621']
Stack 15 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 16 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 17 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 18 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 19 with items: ['0090038300_26102022005054', '0090038300_26102022004301']
Stack 20 with items: ['0090038300_26102022004276', '0090038300_26102022004276']
Stack 21 with items: ['0090038300_26102022004276', '0090038300_26102022004276']
Stack 22 with items: ['0090038300_26102022004187', '0090038300_26102022002930']
Stack 23 with items: ['0090038300_26102022002930', '0090038300_26102022002930']
Stack 24 with items: ['0090038300_26102022002930', '0090038300_26102022002930']
Stack 25 with items: ['0090038300_26102022002863', '0090038300_26102022002863']
Stack 26 with items: ['0090038300_26102022002863', '0090038300_26102022002863']
Stack 27 with items: ['0090038300_26102022002863', '0090038300_26102022002863']
Stack 28 with items: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 29 with items: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 30 with items: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 31 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 32 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 33 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 34 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 35 with items: ['0090038300_26102022000220', '0090038300_26102022000220']
Stack 36 with items: ['0090038300_26102022000220']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022002843', '0090038300_26102022000050']
Stack 1 missing: ['0090038300_26102022006970', '0090038300_26102022012168', '0090038300_26102022012168']
Stack 10 missing: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 11 missing: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 12 missing: ['0090038300_26102022006097', '0090038300_26102022005621']
Stack 18 missing: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 23 missing: ['0090038300_26102022002930', '0090038300_26102022002930']
Stack 24 missing: ['0090038300_26102022002930', '0090038300_26102022002930']
Stack 28 missing: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 29 missing: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 30 missing: ['0090038300_26102022002063', '0090038300_26102022002063']
