dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P172066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 1 with items: ['0090016900_14062023038393', '0090016900_14062023029036']
Stack 2 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 3 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 4 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 5 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 6 with items: ['0090016900_14062023029036', '0090016900_14062023003248']
Stack 7 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 8 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 9 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 10 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 11 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 12 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Heuristic packed all stacks
