dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P173448709
Min2DVol: 32.100403 [m2]
Stack 0 with items: ['0090016800_08062023050516', '0090016800_08062023050516', '0090016800_08062023050516']
Stack 1 with items: ['0090016800_08062023050516', '0090016800_08062023050516', '0090016800_08062023050516']
Stack 2 with items: ['0090016800_08062023039785', '0090016800_08062023039785', '0090016800_08062023039785']
Stack 3 with items: ['0090016800_08062023039785', '0090016800_08062023039785', '0090016800_08062023039785']
Stack 4 with items: ['0090016800_08062023039785', '0090016800_08062023039144', '0090016800_08062023039144']
Stack 5 with items: ['0090016800_08062023039144', '0090016800_08062023039144', '0090016800_08062023039144']
Stack 6 with items: ['0090016800_08062023039144', '0090016800_08062023034636', '0090016800_08062023030493']
Stack 7 with items: ['0090016800_08062023029349', '0090016800_08062023029349', '0090016800_08062023029349']
Stack 8 with items: ['0090016800_08062023022909', '0090016800_08062023022909', '0090016800_08062023022909']
Stack 9 with items: ['0090016800_08062023022909', '0090016800_08062023022909', '0090016800_08062023022909']
Stack 10 with items: ['0090016800_08062023021685', '0090016800_08062023012452', '0090016800_08062023021685']
Stack 11 with items: ['0090016800_08062023012452', '0090016800_08062023012452', '0090016800_08062023012452']
Stack 12 with items: ['0090016800_08062023006719', '0090016800_08062023003920', '0090016800_08062023006719']
Stack 13 with items: ['0090016800_08062023003920', '0090016800_08062023003920', '0090016800_08062023003920']
Stack 14 with items: ['0090016800_08062023000276', '0090016800_08062023000276', '0090016800_08062023000276']
Stack 15 with items: ['0090016800_08062023036244', '0090016800_08062023027331', '0090016800_08062023007720']
Stack 16 with items: ['0090016800_08062023044435', '0090016800_08062023020680', '0090016800_08062023016553']
Stack 17 with items: ['0090016800_08062023000419', '0090016800_08062023011112', '0090016800_08062023011112']
Stack 18 with items: ['0090016800_08062023009277', '0090016800_08062023009277', '0090016800_08062023009277']
Stack 19 with items: ['0090016800_08062023023907', '0090016800_08062023023907', '0090016800_08062023023907']
Stack 20 with items: ['0090016800_08062023045229', '0090016800_08062023009277', '0090016800_08062023045229']
Stack 21 with items: ['0090016800_08062023050056', '0090016800_08062023029014', '0090016800_08062023031101', '0090016800_08062023012681']
Stack 22 with items: ['0090016800_08062023010517', '0090016800_08062023033047']
Stack 23 with items: ['0090016800_08062023016572', '0090016800_08062023046754']
Stack 24 with items: ['0090016800_08062023049375', '0090016800_08062023049375', '0090016800_08062023049375']
Stack 25 with items: ['0090016800_08062023016572', '0090016800_08062023046754', '0090016800_08062023046754']
Stack 26 with items: ['0090016800_08062023049131', '0090016800_08062023039019', '0090016800_08062023039019']
Stack 27 with items: ['0090016800_08062023025672', '0090016800_08062023019298', '0090016800_08062023019298']
Stack 28 with items: ['0090016800_08062023038503', '0090016800_08062023025917', '0090016800_08062023020704']
Stack 29 with items: ['0090016800_08062023022106', '0090016800_08062023022106', '0090016800_08062023022106']
Stack 30 with items: ['0090016800_08062023022106', '0090016800_08062023022106', '0090016800_08062023022106']
Stack 31 with items: ['0090016800_08062023022106', '0090016800_08062023022106', '0090016800_08062023022106']
Stack 32 with items: ['0090016800_08062023022106', '0090016800_08062023022106', '0090016800_08062023022106']
Stack 33 with items: ['0090016800_08062023030083', '0090016800_08062023030083', '0090016800_08062023044745']
Stack 34 with items: ['0090016800_08062023030083', '0090016800_08062023030083', '0090016800_08062023030083']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023050516', '0090016800_08062023050516', '0090016800_08062023050516']
Stack 1 missing: ['0090016800_08062023050516', '0090016800_08062023050516', '0090016800_08062023050516']
Stack 2 missing: ['0090016800_08062023039785', '0090016800_08062023039785', '0090016800_08062023039785']
Stack 3 missing: ['0090016800_08062023039785', '0090016800_08062023039785', '0090016800_08062023039785']
Stack 4 missing: ['0090016800_08062023039785', '0090016800_08062023039144', '0090016800_08062023039144']
Stack 5 missing: ['0090016800_08062023039144', '0090016800_08062023039144', '0090016800_08062023039144']
Stack 6 missing: ['0090016800_08062023039144', '0090016800_08062023034636', '0090016800_08062023030493']
Stack 7 missing: ['0090016800_08062023029349', '0090016800_08062023029349', '0090016800_08062023029349']
Stack 8 missing: ['0090016800_08062023022909', '0090016800_08062023022909', '0090016800_08062023022909']
Stack 9 missing: ['0090016800_08062023022909', '0090016800_08062023022909', '0090016800_08062023022909']
Stack 10 missing: ['0090016800_08062023021685', '0090016800_08062023012452', '0090016800_08062023021685']
Stack 11 missing: ['0090016800_08062023012452', '0090016800_08062023012452', '0090016800_08062023012452']
Stack 12 missing: ['0090016800_08062023006719', '0090016800_08062023003920', '0090016800_08062023006719']
Stack 13 missing: ['0090016800_08062023003920', '0090016800_08062023003920', '0090016800_08062023003920']
Stack 14 missing: ['0090016800_08062023000276', '0090016800_08062023000276', '0090016800_08062023000276']
Stack 27 missing: ['0090016800_08062023025672', '0090016800_08062023019298', '0090016800_08062023019298']
Stack 28 missing: ['0090016800_08062023038503', '0090016800_08062023025917', '0090016800_08062023020704']
Stack 29 missing: ['0090016800_08062023022106', '0090016800_08062023022106', '0090016800_08062023022106']
Stack 30 missing: ['0090016800_08062023022106', '0090016800_08062023022106', '0090016800_08062023022106']
Stack 31 missing: ['0090016800_08062023022106', '0090016800_08062023022106', '0090016800_08062023022106']
Stack 32 missing: ['0090016800_08062023022106', '0090016800_08062023022106', '0090016800_08062023022106']
Stack 33 missing: ['0090016800_08062023030083', '0090016800_08062023030083', '0090016800_08062023044745']
Stack 34 missing: ['0090016800_08062023030083', '0090016800_08062023030083', '0090016800_08062023030083']
