dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103424609
Min2DVol: 25.024 [m2]
Stack 0 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 1 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 2 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 3 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 4 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 5 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 6 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 7 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 8 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 9 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 10 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 11 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 12 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 13 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 14 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 15 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Heuristic packed all stacks
