dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P194382403
Min2DVol: 31.209030000000023 [m2]
Stack 0 with items: ['0090038300_14062023011621', '0090038300_14062023011538', '0090038300_14062023011425']
Stack 1 with items: ['0090038300_14062023011127', '0090038300_14062023010918', '0090038300_14062023010768']
Stack 2 with items: ['0090038300_14062023010592', '0090038300_14062023010455', '0090038300_14062023010244']
Stack 3 with items: ['0090038300_14062023010244', '0090038300_14062023010134', '0090038300_14062023010244']
Stack 4 with items: ['0090038300_14062023010103', '0090038300_14062023010103', '0090038300_14062023010103']
Stack 5 with items: ['0090038300_14062023010103', '0090038300_14062023010103', '0090038300_14062023010103']
Stack 6 with items: ['0090038300_14062023009569', '0090038300_14062023009392', '0090038300_14062023009392']
Stack 7 with items: ['0090038300_14062023009392', '0090038300_14062023009387', '0090038300_14062023009392']
Stack 8 with items: ['0090038300_14062023009387', '0090038300_14062023009298', '0090038300_14062023008931']
Stack 9 with items: ['0090038300_14062023008930', '0090038300_14062023008903', '0090038300_14062023008903']
Stack 10 with items: ['0090038300_14062023008903', '0090038300_14062023008879', '0090038300_14062023008903']
Stack 11 with items: ['0090038300_14062023008879', '0090038300_14062023008879', '0090038300_14062023008879']
Stack 12 with items: ['0090038300_14062023008751', '0090038300_14062023008747', '0090038300_14062023008612']
Stack 13 with items: ['0090038300_14062023008612', '0090038300_14062023008612', '0090038300_14062023008612']
Stack 14 with items: ['0090038300_14062023008612', '0090038300_14062023008596', '0090038300_14062023008596']
Stack 15 with items: ['0090038300_14062023008596', '0090038300_14062023008596', '0090038300_14062023008596']
Stack 16 with items: ['0090038300_14062023008418', '0090038300_14062023008418', '0090038300_14062023008418']
Stack 17 with items: ['0090038300_14062023008090', '0090038300_14062023008090', '0090038300_14062023008090']
Stack 18 with items: ['0090038300_14062023008090', '0090038300_14062023008073', '0090038300_14062023008090']
Stack 19 with items: ['0090038300_14062023007422', '0090038300_14062023007056', '0090038300_14062023007043']
Stack 20 with items: ['0090038300_14062023006908', '0090038300_14062023005921', '0090038300_14062023005701']
Stack 21 with items: ['0090038300_14062023005701', '0090038300_14062023005697', '0090038300_14062023005697']
Stack 22 with items: ['0090038300_14062023005654', '0090038300_14062023005512', '0090038300_14062023005477']
Stack 23 with items: ['0090038300_14062023005477', '0090038300_14062023005470', '0090038300_14062023005444']
Stack 24 with items: ['0090038300_14062023005378', '0090038300_14062023005362', '0090038300_14062023005189']
Stack 25 with items: ['0090038300_14062023005189', '0090038300_14062023005189', '0090038300_14062023005189']
Stack 26 with items: ['0090038300_14062023005070', '0090038300_14062023005070', '0090038300_14062023005070']
Stack 27 with items: ['0090038300_14062023005070', '0090038300_14062023005070', '0090038300_14062023005070']
Stack 28 with items: ['0090038300_14062023004845', '0090038300_14062023004773', '0090038300_14062023004634']
Stack 29 with items: ['0090038300_14062023004534', '0090038300_14062023004534', '0090038300_14062023004534']
Stack 30 with items: ['0090038300_14062023004534', '0090038300_14062023004504', '0090038300_14062023004498']
Stack 31 with items: ['0090038300_14062023004412', '0090038300_14062023004412', '0090038300_14062023004412']
Stack 32 with items: ['0090038300_14062023004412', '0090038300_14062023004006', '0090038300_14062023004412']
Stack 33 with items: ['0090038300_14062023004006', '0090038300_14062023004006', '0090038300_14062023004006']
Stack 34 with items: ['0090038300_14062023004006', '0090038300_14062023004006', '0090038300_14062023004006']
Stack 35 with items: ['0090038300_14062023003599', '0090038300_14062023003556', '0090038300_14062023003550']
Stack 36 with items: ['0090038300_14062023003496', '0090038300_14062023003438', '0090038300_14062023003438']
Stack 37 with items: ['0090038300_14062023003438', '0090038300_14062023003414', '0090038300_14062023003414']
Stack 38 with items: ['0090038300_14062023003414', '0090038300_14062023002931', '0090038300_14062023003414']
Stack 39 with items: ['0090038300_14062023002898', '0090038300_14062023002809', '0090038300_14062023002809']
Stack 40 with items: ['0090038300_14062023002617', '0090038300_14062023002489', '0090038300_14062023002176']
Stack 41 with items: ['0090038300_14062023001832', '0090038300_14062023001561', '0090038300_14062023001226']
Stack 42 with items: ['0090038300_14062023000114', '0090038300_14062023000114', '0090038300_14062023000114']
Stack 43 with items: ['0090038300_14062023011410', '0090038300_14062023011213', '0090038300_14062023011213']
Stack 44 with items: ['0090038300_14062023008317', '0090038300_14062023006805', '0090038300_14062023004800']
Stack 45 with items: ['0090038300_14062023004792', '0090038300_14062023004583', '0090038300_14062023004308']
Stack 46 with items: ['0090038300_14062023003943', '0090038300_14062023002378', '0090038300_14062023002368']
Stack 47 with items: ['0090038300_14062023002259', '0090038300_14062023002185']
Stack 48 with items: ['0090038300_14062023005267', '0090038300_14062023003387']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023010592', '0090038300_14062023010455', '0090038300_14062023010244']
Stack 6 missing: ['0090038300_14062023009569', '0090038300_14062023009392', '0090038300_14062023009392']
Stack 7 missing: ['0090038300_14062023009392', '0090038300_14062023009387', '0090038300_14062023009392']
Stack 8 missing: ['0090038300_14062023009387', '0090038300_14062023009298', '0090038300_14062023008931']
Stack 9 missing: ['0090038300_14062023008930', '0090038300_14062023008903', '0090038300_14062023008903']
Stack 10 missing: ['0090038300_14062023008903', '0090038300_14062023008879', '0090038300_14062023008903']
Stack 11 missing: ['0090038300_14062023008879', '0090038300_14062023008879', '0090038300_14062023008879']
Stack 12 missing: ['0090038300_14062023008751', '0090038300_14062023008747', '0090038300_14062023008612']
Stack 15 missing: ['0090038300_14062023008596', '0090038300_14062023008596', '0090038300_14062023008596']
Stack 16 missing: ['0090038300_14062023008418', '0090038300_14062023008418', '0090038300_14062023008418']
Stack 19 missing: ['0090038300_14062023007422', '0090038300_14062023007056', '0090038300_14062023007043']
Stack 20 missing: ['0090038300_14062023006908', '0090038300_14062023005921', '0090038300_14062023005701']
Stack 21 missing: ['0090038300_14062023005701', '0090038300_14062023005697', '0090038300_14062023005697']
Stack 22 missing: ['0090038300_14062023005654', '0090038300_14062023005512', '0090038300_14062023005477']
Stack 23 missing: ['0090038300_14062023005477', '0090038300_14062023005470', '0090038300_14062023005444']
Stack 24 missing: ['0090038300_14062023005378', '0090038300_14062023005362', '0090038300_14062023005189']
Stack 25 missing: ['0090038300_14062023005189', '0090038300_14062023005189', '0090038300_14062023005189']
Stack 26 missing: ['0090038300_14062023005070', '0090038300_14062023005070', '0090038300_14062023005070']
Stack 27 missing: ['0090038300_14062023005070', '0090038300_14062023005070', '0090038300_14062023005070']
Stack 28 missing: ['0090038300_14062023004845', '0090038300_14062023004773', '0090038300_14062023004634']
Stack 30 missing: ['0090038300_14062023004534', '0090038300_14062023004504', '0090038300_14062023004498']
Stack 35 missing: ['0090038300_14062023003599', '0090038300_14062023003556', '0090038300_14062023003550']
Stack 38 missing: ['0090038300_14062023003414', '0090038300_14062023002931', '0090038300_14062023003414']
Stack 40 missing: ['0090038300_14062023002617', '0090038300_14062023002489', '0090038300_14062023002176']
Stack 41 missing: ['0090038300_14062023001832', '0090038300_14062023001561', '0090038300_14062023001226']
Stack 42 missing: ['0090038300_14062023000114', '0090038300_14062023000114', '0090038300_14062023000114']
