dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192275601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_14062023029423', '0090017000_14062023018868']
Stack 1 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 2 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 3 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 4 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 5 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 6 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 7 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 8 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 9 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 10 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 11 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Stack 12 with items: ['0090017000_14062023029423', '0090017000_14062023029423']
Heuristic packed all stacks
