dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P235050905
Min2DVol: 24.334400000000002 [m2]
Stack 0 with items: ['0090017100_03072022012688', '0090017100_03072022012688']
Stack 1 with items: ['0090017100_03072022012688', '0090017100_03072022012688']
Stack 2 with items: ['0090017100_03072022012688', '0090017100_03072022012688']
Stack 3 with items: ['0090017100_03072022012688', '0090017100_03072022012688']
Stack 4 with items: ['0090017100_03072022012688', '0090017100_03072022012688']
Stack 5 with items: ['0090017100_03072022012688', '0090017100_03072022012688']
Stack 6 with items: ['0090017100_03072022008188', '0090017100_03072022012688']
Stack 7 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Stack 8 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Stack 9 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Stack 10 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Stack 11 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Stack 12 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Stack 13 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Stack 14 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Stack 15 with items: ['0090017100_03072022008188', '0090017100_03072022008188']
Heuristic packed all stacks
