dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P245360601
Min2DVol: 20.240000000000006 [m2]
Stack 0 with items: ['0090038300_03072022011072', '0090038300_03072022011072', '0090038300_03072022011072']
Stack 1 with items: ['0090038300_03072022011072', '0090038300_03072022011072', '0090038300_03072022011072']
Stack 2 with items: ['0090038300_03072022011072', '0090038300_03072022011072', '0090038300_03072022011072']
Stack 3 with items: ['0090038300_03072022011072', '0090038300_03072022011072', '0090038300_03072022011072']
Stack 4 with items: ['0090038300_03072022011072', '0090038300_03072022007021', '0090038300_03072022011072']
Stack 5 with items: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 6 with items: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 7 with items: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 8 with items: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 9 with items: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 10 with items: ['0090038300_03072022007021', '0090038300_03072022007021']
Stack 11 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 12 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 13 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 14 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 15 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 16 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 17 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 18 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 19 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 20 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 21 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 22 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 23 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 24 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 25 with items: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 26 with items: ['0090038300_03072022006062', '0090038300_03072022002623', '0090038300_03072022002623']
Stack 27 with items: ['0090038300_03072022002623', '0090038300_03072022002623', '0090038300_03072022002623']
Stack 28 with items: ['0090038300_03072022002623', '0090038300_03072022002623', '0090038300_03072022002623']
Stack 29 with items: ['0090038300_03072022002623', '0090038300_03072022002623', '0090038300_03072022002623']
Stack 30 with items: ['0090038300_03072022002623', '0090038300_03072022000359', '0090038300_03072022000359']
Stack 31 with items: ['0090038300_03072022000359', '0090038300_03072022000359', '0090038300_03072022000359']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022011072', '0090038300_03072022011072', '0090038300_03072022011072']
Stack 1 missing: ['0090038300_03072022011072', '0090038300_03072022011072', '0090038300_03072022011072']
Stack 2 missing: ['0090038300_03072022011072', '0090038300_03072022011072', '0090038300_03072022011072']
Stack 3 missing: ['0090038300_03072022011072', '0090038300_03072022011072', '0090038300_03072022011072']
Stack 4 missing: ['0090038300_03072022011072', '0090038300_03072022007021', '0090038300_03072022011072']
Stack 5 missing: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 6 missing: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 7 missing: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 8 missing: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 9 missing: ['0090038300_03072022007021', '0090038300_03072022007021', '0090038300_03072022007021']
Stack 10 missing: ['0090038300_03072022007021', '0090038300_03072022007021']
Stack 16 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 17 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 18 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 19 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 20 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 21 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 22 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 23 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 24 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
Stack 25 missing: ['0090038300_03072022006062', '0090038300_03072022006062', '0090038300_03072022006062']
