dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076036805
Min2DVol: 31.891944000000002 [m2]
Stack 0 with items: ['0090016200_28022023028452', '0090016200_28022023000422']
Stack 1 with items: ['0090016200_28022023022952', '0090016200_28022023017269']
Stack 2 with items: ['0090016200_28022023022722', '0090016200_28022023009563']
Stack 3 with items: ['0090016200_28022023000422', '0090016200_28022023022722']
Stack 4 with items: ['0090016200_28022023022980', '0090016200_28022023021493', '0090016200_28022023022980']
Stack 5 with items: ['0090016200_28022023021493', '0090016200_28022023021493', '0090016200_28022023021493']
Stack 6 with items: ['0090016200_28022023021493', '0090016200_28022023021493', '0090016200_28022023021493']
Stack 7 with items: ['0090016200_28022023019714', '0090016200_28022023017202', '0090016200_28022023012609']
Stack 8 with items: ['0090016200_28022023012221', '0090016200_28022023010985', '0090016200_28022023012221']
Stack 9 with items: ['0090016200_28022023010985', '0090016200_28022023010985', '0090016200_28022023010985']
Stack 10 with items: ['0090016200_28022023009882', '0090016200_28022023003056', '0090016200_28022023009882']
Stack 11 with items: ['0090016200_28022023002547', '0090016200_28022023000460', '0090016200_28022023002547']
Stack 12 with items: ['0090016200_28022023005496', '0090016200_28022023005496', '0090016200_28022023005496']
Stack 13 with items: ['0090016200_28022023028775', '0090016200_28022023013581', '0090016200_28022023028775']
Stack 14 with items: ['0090016200_28022023028775', '0090016200_28022023028775', '0090016200_28022023028775']
Stack 15 with items: ['0090016200_28022023005496', '0090016200_28022023005496', '0090016200_28022023005496']
Stack 16 with items: ['0090016200_28022023026371', '0090016200_28022023028128', '0090016200_28022023028128']
Stack 17 with items: ['0090016200_28022023028775', '0090016200_28022023014543', '0090016200_28022023028775']
Stack 18 with items: ['0090016200_28022023014543', '0090016200_28022023009805', '0090016200_28022023005496']
Stack 19 with items: ['0090016200_28022023028775', '0090016200_28022023014543', '0090016200_28022023028775']
Stack 20 with items: ['0090016200_28022023020743', '0090016200_28022023020743', '0090016200_28022023020743']
Stack 21 with items: ['0090016200_28022023014842', '0090016200_28022023014842', '0090016200_28022023020743']
Stack 22 with items: ['0090016200_28022023014842', '0090016200_28022023019236', '0090016200_28022023019236']
Stack 23 with items: ['0090016200_28022023020743', '0090016200_28022023020743', '0090016200_28022023020743']
Heuristic packed all stacks
