dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173137301
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 1 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 2 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 3 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 4 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 5 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 6 with items: ['0090016200_08062023011951', '0090016200_08062023008887', '0090016200_08062023008887', '0090016200_08062023008887']
Stack 7 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 8 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 9 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 10 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 11 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 12 with items: ['0090016200_08062023006687', '0090016200_08062023004807', '0090016200_08062023006687', '0090016200_08062023006687']
Heuristic packed all stacks
