dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028213', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 1 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 2 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 3 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 4 with items: ['0090038300_28022023023604', '0090038300_28022023020112', '0090038300_28022023023604']
Stack 5 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 6 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 7 with items: ['0090038300_28022023020112', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 8 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 9 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 10 with items: ['0090038300_28022023017824', '0090038300_28022023017141', '0090038300_28022023017824']
Stack 11 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 12 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 13 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 14 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 15 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 16 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 17 with items: ['0090038300_28022023015214', '0090038300_28022023007272', '0090038300_28022023015214']
Stack 18 with items: ['0090038300_28022023007272', '0090038300_28022023007272', '0090038300_28022023007272']
Stack 19 with items: ['0090038300_28022023007272', '0090038300_28022023007272', '0090038300_28022023007272']
Stack 20 with items: ['0090038300_28022023007272', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 21 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 22 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 23 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 24 with items: ['0090038300_28022023026486']
Heuristic packed all stacks
