dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P219277603
Min2DVol: 27.894180000000006 [m2]
Stack 0 with items: ['0090017000_14062023028309', '0090017000_14062023002593']
Stack 1 with items: ['0090017000_14062023033916', '0090017000_14062023044873']
Stack 2 with items: ['0090017000_14062023005568', '0090017000_14062023005568']
Stack 3 with items: ['0090017000_14062023010529']
Stack 4 with items: ['0090017000_14062023040377', '0090017000_14062023040377', '0090017000_14062023040377']
Stack 5 with items: ['0090017000_14062023040377', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 6 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 7 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 8 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 9 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 10 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 11 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 12 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 13 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 14 with items: ['0090017000_14062023034610', '0090017000_14062023034610', '0090017000_14062023034610']
Stack 15 with items: ['0090017000_14062023028845', '0090017000_14062023028845', '0090017000_14062023028845']
Heuristic packed all stacks
