dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023030509', '0090016200_28022023025588']
Stack 1 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 2 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 3 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 4 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 5 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 6 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 7 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 8 with items: ['0090016200_28022023025588', '0090016200_28022023005790']
Stack 9 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Stack 10 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Stack 11 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Stack 12 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Stack 13 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Heuristic packed all stacks
